Country,ISO,diabetes_prevalence,health_spending,doctors_per_1000,oop_spending,Cluster,Cluster_Name,Anomaly,Anomaly_Label
Algeria,DZA,0.18649081266710799,575.58496,1.66,50.13016,0.0,"High Burden, Mid Capacity",1,Normal
Andorra,AND,0.0725389795594269,5152.053,5.157,8.845033,2.0,Healthy & Wealthy,1,Normal
Angola,AGO,0.1839711436835895,259.07773,0.244,30.038616,0.0,"High Burden, Mid Capacity",1,Normal
Argentina,ARG,0.1055708420259055,3006.9792,5.437,25.212965,2.0,Healthy & Wealthy,1,Normal
Armenia,ARM,0.1169300104152455,1967.402,3.36,79.09084,3.0,Silent Crisis,-1,Anomaly
Australia,AUS,0.08119828387620334,7128.308,4.086,15.132687,2.0,Healthy & Wealthy,1,Normal
Austria,AUT,0.0519503000947993,7995.7793,5.432,16.29116,2.0,Healthy & Wealthy,1,Normal
Azerbaijan,AZE,0.13337644924193298,758.7803,3.185,66.25884,3.0,Silent Crisis,1,Normal
Bangladesh,BGD,0.178819210561564,187.2176,0.717,78.25326,3.0,Silent Crisis,1,Normal
Barbados,BRB,0.2218601724993405,1162.3798,2.958,46.74364,0.0,"High Burden, Mid Capacity",1,Normal
Belarus,BLR,0.07719621124865389,1881.2255,4.669,27.618536,2.0,Healthy & Wealthy,1,Normal
Belgium,BEL,0.06705651652910816,7359.425,3.574,21.40807,2.0,Healthy & Wealthy,1,Normal
Benin,BEN,0.12102283477221999,114.62701,0.19,49.11422,3.0,Silent Crisis,1,Normal
Bhutan,BTN,0.1558684093666305,555.5646,0.553,28.012148,1.0,"Low Burden, Low Capacity",1,Normal
Botswana,BWA,0.0897989920932197,1145.9723,0.407,4.391904,1.0,"Low Burden, Low Capacity",1,Normal
Bulgaria,BGR,0.10741965836642234,2728.5244,4.328,35.075924,2.0,Healthy & Wealthy,1,Normal
Burkina Faso,BFA,0.12287173148696,203.43124,0.148,42.292507,1.0,"Low Burden, Low Capacity",1,Normal
Burundi,BDI,0.08733335000746464,77.10578,0.078,25.175972,1.0,"Low Burden, Low Capacity",1,Normal
Cabo Verde,CPV,0.0859770442874733,651.50476,0.718,22.069384,1.0,"Low Burden, Low Capacity",1,Normal
Cameroon,CMR,0.176583450292038,233.2131,0.136,67.75391,3.0,Silent Crisis,1,Normal
Canada,CAN,0.0689526978395158,7066.05,2.814,14.960679,2.0,Healthy & Wealthy,1,Normal
Central African Republic,CAF,0.18862484240237948,124.9178,0.029,47.645657,0.0,"High Burden, Mid Capacity",1,Normal
Chad,TCD,0.112733003275595,108.17181,0.082,58.175507,3.0,Silent Crisis,1,Normal
Chile,CHL,0.139312191628443,3083.671,3.178,35.59933,0.0,"High Burden, Mid Capacity",1,Normal
China,CHN,0.11142675288737844,1342.9005,3.112,31.627674,1.0,"Low Burden, Low Capacity",1,Normal
Comoros,COM,0.06195384475663135,309.2057,0.424,43.503624,1.0,"Low Burden, Low Capacity",1,Normal
Congo,COG,0.129104628223954,134.7309,0.173,26.92919,1.0,"Low Burden, Low Capacity",1,Normal
Costa Rica,CRI,0.23102602656159898,1862.3512,2.687,22.435043,0.0,"High Burden, Mid Capacity",1,Normal
Cote d'Ivoire,CIV,0.113197253784674,246.67453,0.162,32.549244,1.0,"Low Burden, Low Capacity",1,Normal
Croatia,HRV,0.09129562266487855,3021.2556,3.909,9.189174,2.0,Healthy & Wealthy,1,Normal
Cyprus,CYP,0.0731224174620288,4542.945,3.556,18.044916,2.0,Healthy & Wealthy,1,Normal
Czechia,CZE,0.07753797108277645,4444.877,4.352,14.287589,2.0,Healthy & Wealthy,1,Normal
DR Congo,COD,0.09311632790218935,56.30231,0.208,37.076553,1.0,"Low Burden, Low Capacity",1,Normal
Djibouti,DJI,0.0869485773650365,159.60509,0.211,29.059875,1.0,"Low Burden, Low Capacity",1,Normal
Dominican Republic,DOM,0.17484011128107751,1131.8705,2.234,25.022394,0.0,"High Burden, Mid Capacity",1,Normal
El Salvador,SLV,0.126041158716928,1164.5092,1.566,31.098345,1.0,"Low Burden, Low Capacity",1,Normal
Equatorial Guinea,GNQ,0.134151056489592,514.67926,0.153,66.718704,3.0,Silent Crisis,1,Normal
Eritrea,ERI,0.08558725927689295,86.81522,0.088,54.294155,3.0,Silent Crisis,1,Normal
Estonia,EST,0.0871701689649817,3358.1792,3.469,23.142294,2.0,Healthy & Wealthy,1,Normal
Eswatini,SWZ,0.118596053903288,771.34894,0.561,10.337654,1.0,"Low Burden, Low Capacity",1,Normal
Ethiopia,ETH,0.0678092847259168,81.16465,0.105,44.596245,1.0,"Low Burden, Low Capacity",1,Normal
France,FRA,0.0276085677283538,6642.984,3.281,9.247569,2.0,Healthy & Wealthy,-1,Anomaly
Gabon,GAB,0.135205710331804,577.95917,0.521,17.916264,1.0,"Low Burden, Low Capacity",1,Normal
Gambia,GMB,0.1319538479091975,108.48988,0.104,29.438284,1.0,"Low Burden, Low Capacity",1,Normal
Georgia,GEO,0.09257856633134351,1823.3392,5.538,57.182545,2.0,Healthy & Wealthy,-1,Anomaly
Germany,DEU,0.06630603225242275,8469.651,4.534,10.432013,2.0,Healthy & Wealthy,1,Normal
Ghana,GHA,0.1039384632254733,264.90253,0.143,25.032135,1.0,"Low Burden, Low Capacity",1,Normal
Greece,GRC,0.07321091946372345,3285.433,6.576,33.538914,2.0,Healthy & Wealthy,1,Normal
Guinea,GIN,0.10254458501222785,155.70642,0.21,54.10121,3.0,Silent Crisis,1,Normal
Guinea Bissau,GNB,0.1132179722193315,214.06693,0.252,66.26608,3.0,Silent Crisis,1,Normal
Haiti,HTI,0.2355685951965225,104.7244,0.292,51.71758,0.0,"High Burden, Mid Capacity",1,Normal
Hungary,HUN,0.11273535757054891,2924.0544,3.456,24.013594,2.0,Healthy & Wealthy,1,Normal
Iceland,ISL,0.0537945310317604,6697.0522,4.44,13.673565,2.0,Healthy & Wealthy,1,Normal
Indonesia,IDN,0.1269189220382615,384.82944,0.681,32.96291,1.0,"Low Burden, Low Capacity",1,Normal
Iraq,IRQ,0.25372601751633,624.69543,1.022,53.093178,0.0,"High Burden, Mid Capacity",1,Normal
Ireland,IRL,0.07833726272346885,8287.653,3.362,11.550954,2.0,Healthy & Wealthy,1,Normal
Israel,ISR,0.0800080194146697,4004.165,3.686,24.688961,2.0,Healthy & Wealthy,1,Normal
Italy,ITA,0.0726563713995332,4976.636,4.191,23.320742,2.0,Healthy & Wealthy,1,Normal
Japan,JPN,0.064165650268552,5845.9917,2.649,11.1480875,2.0,Healthy & Wealthy,1,Normal
Jordan,JOR,0.18286658730038202,766.23883,2.851,35.925785,0.0,"High Burden, Mid Capacity",1,Normal
Kazakhstan,KAZ,0.10151856572715914,1344.5509,3.719,30.828575,2.0,Healthy & Wealthy,1,Normal
Kenya,KEN,0.055781870653272406,254.29759,0.236,24.009886,1.0,"Low Burden, Low Capacity",1,Normal
Kyrgyzstan,KGZ,0.1185520327281415,333.00995,1.6,39.896416,1.0,"Low Burden, Low Capacity",1,Normal
Lao PDR,LAO,0.11416129043673026,177.12679,0.331,28.685785,1.0,"Low Burden, Low Capacity",1,Normal
Latvia,LVA,0.0927582947372013,3244.861,3.398,30.74036,2.0,Healthy & Wealthy,1,Normal
Lesotho,LSO,0.07593575955023085,357.38696,0.235,12.752312,1.0,"Low Burden, Low Capacity",1,Normal
Liberia,LBR,0.09363821777594081,229.44308,0.178,62.287445,3.0,Silent Crisis,1,Normal
Lithuania,LTU,0.11143062762564701,3691.367,4.466,31.80231,2.0,Healthy & Wealthy,1,Normal
Madagascar,MDG,0.08696236469894544,55.43781,0.172,30.419086,1.0,"Low Burden, Low Capacity",1,Normal
Malawi,MWI,0.05206605072604935,117.81767,0.054,12.584896,1.0,"Low Burden, Low Capacity",1,Normal
Malaysia,MYS,0.26705276741683803,1340.4128,2.29,37.871056,0.0,"High Burden, Mid Capacity",1,Normal
Mali,MLI,0.0843308280180032,96.4689,0.191,50.84737,3.0,Silent Crisis,1,Normal
Malta,MLT,0.09609472424823776,5469.686,4.513,30.023075,2.0,Healthy & Wealthy,1,Normal
Mauritania,MRT,0.115724907025583,302.81766,0.261,41.7148,1.0,"Low Burden, Low Capacity",1,Normal
Mauritius,MUS,0.2450445551592885,1535.1244,1.436,44.01315,0.0,"High Burden, Mid Capacity",1,Normal
Mexico,MEX,0.1418142181052775,1334.795,2.588,39.089664,0.0,"High Burden, Mid Capacity",1,Normal
Moldova,MDA,0.091351660244658,1125.9501,4.145,31.710207,2.0,Healthy & Wealthy,1,Normal
Mongolia,MNG,0.14914822685303,1472.3221,4.13,38.948185,0.0,"High Burden, Mid Capacity",1,Normal
Montenegro,MNE,0.10781769569744615,2853.279,2.808,25.470078,2.0,Healthy & Wealthy,1,Normal
Mozambique,MOZ,0.0769997129961794,130.48953,0.175,10.40334,1.0,"Low Burden, Low Capacity",1,Normal
Namibia,NAM,0.1089459128423475,1025.6633,0.553,7.5487003,1.0,"Low Burden, Low Capacity",1,Normal
Netherlands,NLD,0.06366779508148951,7787.7427,3.876,11.934878,2.0,Healthy & Wealthy,1,Normal
New Zealand,NZL,0.0902801245267171,5653.3613,3.611,11.926263,2.0,Healthy & Wealthy,1,Normal
Niger,NER,0.062198264204478895,79.98706,0.028,40.34075,1.0,"Low Burden, Low Capacity",1,Normal
Nigeria,NGA,0.109309422576851,250.45337,0.386,75.73786,3.0,Silent Crisis,1,Normal
North Macedonia,MKD,0.10957651792741,1777.9335,2.944,40.215607,1.0,"Low Burden, Low Capacity",1,Normal
Norway,NOR,0.056182415117878054,9796.806,4.908,14.07543,2.0,Healthy & Wealthy,-1,Anomaly
Oman,OMN,0.2327647050701755,1301.1536,1.992,6.9029236,0.0,"High Burden, Mid Capacity",1,Normal
Palau,PLW,0.1593484162011165,2393.7244,2.472,16.315079,0.0,"High Burden, Mid Capacity",1,Normal
Panama,PAN,0.0860493886620889,3289.2715,1.625,40.873367,1.0,"Low Burden, Low Capacity",1,Normal
Paraguay,PRY,0.14295678652008048,1264.5056,3.893,38.923298,0.0,"High Burden, Mid Capacity",1,Normal
Peru,PER,0.17460089905707,1006.93396,1.649,27.03717,0.0,"High Burden, Mid Capacity",1,Normal
Poland,POL,0.10814083296180145,2973.962,3.424,18.434946,2.0,Healthy & Wealthy,1,Normal
Portugal,PRT,0.07498184841789185,4706.4077,5.851,29.135382,2.0,Healthy & Wealthy,1,Normal
Romania,ROU,0.131991839303481,2448.6748,3.625,21.421675,2.0,Healthy & Wealthy,1,Normal
Russian Federation,RUS,0.07982786055800314,2873.8032,5.111,27.586016,2.0,Healthy & Wealthy,1,Normal
Rwanda,RWA,0.05508767614692894,183.54257,0.09,4.2,1.0,"Low Burden, Low Capacity",1,Normal
Sao Tome and Principe,STP,0.15917075501278,348.5122,0.464,15.207848,1.0,"Low Burden, Low Capacity",1,Normal
Saudi Arabia,SAU,0.2061929979653305,3264.9531,3.482,12.783439,0.0,"High Burden, Mid Capacity",1,Normal
Senegal,SEN,0.08169120923708381,183.65121,0.124,47.209187,1.0,"Low Burden, Low Capacity",1,Normal
Serbia,SRB,0.1082828919616946,2208.6716,3.099,30.798447,2.0,Healthy & Wealthy,1,Normal
Seychelles,SYC,0.138245437979255,1259.8136,6.598,29.964771,2.0,Healthy & Wealthy,1,Normal
Sierra Leone,SLE,0.1136526427917725,150.9928,0.134,54.929825,3.0,Silent Crisis,1,Normal
Singapore,SGP,0.1310122673764335,6262.287,2.834,23.484125,2.0,Healthy & Wealthy,1,Normal
Slovakia,SVK,0.0890577373082535,3163.6772,3.697,19.262424,2.0,Healthy & Wealthy,1,Normal
Slovenia,SVN,0.10769287101979795,4864.662,3.367,12.431871,2.0,Healthy & Wealthy,1,Normal
South Africa,ZAF,0.1368981186037635,1290.7306,0.794,6.7182865,1.0,"Low Burden, Low Capacity",1,Normal
South Korea,KOR,0.10327816578206764,4868.6587,2.61,29.27519,2.0,Healthy & Wealthy,1,Normal
South Sudan,SSD,0.08668406508967574,87.83328,0.041,31.781055,1.0,"Low Burden, Low Capacity",1,Normal
Spain,ESP,0.0364072468120471,4916.078,4.294,21.027506,2.0,Healthy & Wealthy,1,Normal
Switzerland,CHE,0.043297184524173346,10574.841,4.477,21.743334,2.0,Healthy & Wealthy,-1,Anomaly
Tajikistan,TJK,0.140060202214504,337.27597,1.939,65.18047,3.0,Silent Crisis,1,Normal
Tanzania,TZA,0.06579545302407774,113.073875,0.134,27.966301,1.0,"Low Burden, Low Capacity",1,Normal
Togo,TGO,0.09503108332883126,177.0579,0.08,64.16651,3.0,Silent Crisis,1,Normal
Turkiye,TUR,0.1656743285179275,1413.4917,2.236,19.47844,0.0,"High Burden, Mid Capacity",1,Normal
Turkmenistan,TKM,0.150950342969132,1190.2764,1.916,79.22116,3.0,Silent Crisis,1,Normal
Uganda,UGA,0.0512043554344868,139.2572,0.191,33.840233,1.0,"Low Burden, Low Capacity",1,Normal
United Arab Emirates,ARE,0.25795278405282895,3313.2666,2.915,9.718458,0.0,"High Burden, Mid Capacity",-1,Anomaly
United Kingdom,GBR,0.08800200102506364,6496.9453,3.143,14.381287,2.0,Healthy & Wealthy,1,Normal
United States of America,USA,0.1250726162503305,12586.196,3.681,10.968778,2.0,Healthy & Wealthy,-1,Anomaly
Uruguay,URY,0.14141021995582548,2959.2478,4.674,16.326977,2.0,Healthy & Wealthy,1,Normal
Yemen,YEM,0.182567790293576,155.83522,0.165,71.377396,3.0,Silent Crisis,1,Normal
Zambia,ZMB,0.125860716803233,200.11812,0.324,8.915434,1.0,"Low Burden, Low Capacity",1,Normal
India,IND,0.22567764094578852,310.20468,0.723,44.54134,0.0,"High Burden, Mid Capacity",1,Normal
